A,B,label
-0.000000,0.000000,0
-0.000227,0.010098,0
0.001137,0.020170,0
-0.007927,0.029248,0
0.022690,0.033431,0
0.000665,0.050501,0
0.005471,0.060359,0
0.018359,0.068282,0
0.030182,0.074960,0
0.034096,0.084273,0
0.043696,0.091070,0
0.062747,0.091698,0
0.062108,0.104091,0
0.056562,0.118507,0
0.083120,0.114407,0
0.080588,0.128306,0
0.095237,0.130575,0
0.166359,0.042561,0
0.104600,0.148717,0
0.134507,0.136898,0
0.151222,0.133955,0
0.199748,0.071387,0
0.157250,0.157020,0
0.161032,0.167460,0
0.160824,0.181398,0
0.212425,0.136545,0
0.156642,0.210798,0
0.271303,0.027835,0
0.282344,-0.016546,0
0.249719,0.153127,0
0.291464,0.082924,0
0.263108,0.169780,0
0.322024,0.027926,0
0.333288,0.005514,0
0.343428,0.002006,0
0.324907,0.139364,0
0.360626,0.046693,0
0.364006,0.084732,0
0.379991,-0.054213,0
0.376110,0.117174,0
0.403437,-0.022067,0
0.372903,-0.180156,0
0.421337,-0.049569,0
0.432842,-0.036079,0
0.444428,0.003864,0
0.424998,-0.161209,0
0.463002,0.039056,0
0.474221,-0.022352,0
0.451032,-0.177900,0
0.468213,-0.160473,0
0.502581,0.049882,0
0.392927,-0.333150,0
0.436145,-0.292690,0
0.452432,-0.286198,0
0.527947,-0.137085,0
0.409694,-0.375223,0
0.468391,-0.317139,0
0.391258,-0.422391,0
0.431719,-0.396042,0
0.329798,-0.496388,0
0.300909,-0.526083,0
0.356844,-0.502312,0
0.399472,-0.482314,0
0.406640,-0.489492,0
0.302282,-0.571438,0
0.345133,-0.558535,0
0.513236,-0.425480,0
0.201129,-0.646190,0
-0.028467,-0.686279,0
0.292451,-0.632644,0
0.385491,-0.592744,0
0.366486,-0.616461,0
0.071380,-0.723761,0
0.441439,-0.590637,0
-0.008041,-0.747431,0
0.241853,-0.717933,0
0.011459,-0.767591,0
0.015590,-0.777622,0
0.192937,-0.763890,0
-0.083533,-0.793596,0
-0.001221,-0.808080,0
-0.464925,-0.673251,0
0.052131,-0.826641,0
-0.156856,-0.823580,0
-0.255892,-0.808978,0
-0.291844,-0.807463,0
